Users_idUser,Addresses_idAddresses
6492,619
6492,1662
6493,3231
6494,4658
6494,5365
6495,61
6496,3576
6497,2831
6497,3574
6498,840
6498,8039
6499,9723
6499,2352
6500,4494
6501,6016
6502,8649
6503,5583
6504,4990
6504,684
6505,3700
6505,8883
6506,722
6506,6196
6507,9022
6508,6977
6508,6698
6509,5359
6509,9265
6510,4038
6510,589
6511,8202
6512,6282
6512,8686
6513,7598
6513,7826
6514,3676
6515,9742
6516,4888
6517,5663
6517,9034
6518,2707
6519,4633
6520,3282
6520,1950
6521,4621
6522,3801
6523,2737
6523,7410
6524,2639
6524,510
6525,6814
6526,6625
6526,3832
6527,2016
6528,6352
6529,9491
6529,662
6530,4691
6530,679
6531,6681
6531,6103
6532,5734
6532,5394
6533,8339
6534,9501
6535,3655
6536,5169
6536,8294
6537,7093
6538,2836
6538,3355
6539,6198
6539,7180
6540,1286
6540,3179
6541,1877
6542,2488
6542,1465
6543,2911
6544,2390
6544,9944
6545,2433
6545,4893
6546,3271
6546,7559
6547,2070
6547,7768
6548,6175
6548,3299
6549,8719
6550,4420
6551,1510
6551,9762
6552,4544
6552,980
6553,655
6554,9226
6554,8432
6555,4974
6556,9210
6556,4559
6557,4086
6557,4146
6558,9166
6558,4592
6559,9438
6560,5011
6560,5805
6561,6749
6561,2104
6562,9612
6562,4777
6563,1507
6563,4522
6564,4177
6565,8648
6566,9389
6566,382
6567,6021
6567,2118
6568,6398
6569,6736
6570,5749
6570,3213
6571,8435
6572,7676
6572,5344
6573,4449
6574,9913
6574,8427
6575,3043
6575,841
6576,1015
6577,5874
6577,7992
6578,8454
6578,7521
6579,3426
6580,9928
6580,1328
6581,4567
6581,5801
6582,9435
6582,3782
6583,9889
6583,2052
6584,8565
6584,9455
6585,1193
6585,3745
6586,6376
6587,9589
6588,5920
6589,5780
6590,275
6591,7024
6592,544
6592,2242
6593,8739
6593,927
6594,2375
6594,271
6595,2054
6596,8015
6597,920
6598,8005
6598,8574
6599,4749
6600,1781
6601,539
6601,2024
6602,560
6603,9373
6604,933
6605,9138
6606,6917
6607,8138
6608,4057
6609,1330
6610,2273
6610,3037
6611,5375
6611,7727
6612,6113
6612,4603
6613,2958
6614,6583
6615,2275
6615,3438
6616,6986
6616,7461
6617,2154
6617,332
6618,4736
6618,3265
6619,4479
6620,7718
6621,2328
6622,8662
6623,3658
6623,4086
6624,1146
6624,3202
6625,1658
6626,8194
6627,8340
6627,684
6628,8371
6629,8556
6630,7166
6630,5937
6631,4971
6632,9424
6633,426
6634,6629
6635,9901
6635,9101
6636,7409
6637,2923
6637,589
6638,100
6639,1751
6639,9104
6640,4750
6641,7859
6642,1799
6643,3547
6643,5968
6644,5768
6644,9999
6645,3057
6646,4218
6646,3154
6647,1294
6647,2143
6648,8436
6649,4117
6650,2331
6650,6461
6651,5775
6651,3544
6652,9469
6652,9874
6653,5400
6653,7789
6654,6089
6654,7893
6655,4438
6655,8088
6656,189
6656,4946
6657,7849
6657,5944
6658,9006
6659,7373
6659,9737
6660,2328
6661,2554
6661,377
6662,1173
6662,5836
6663,2121
6664,1540
6664,5176
6665,2414
6665,6162
6666,4909
6667,3976
6667,5516
6668,1358
6669,1552
6670,8063
6671,9270
6672,2597
6673,8585
6673,1011
6674,6201
6674,5198
6675,1901
6675,8633
6676,2441
6677,1445
6678,2664
6679,4112
6679,4913
6680,5347
6681,9360
6682,2175
6683,7778
6683,4712
6684,7134
6684,1264
6685,1722
6686,8293
6687,1320
6687,6743
6688,6323
6689,5825
6689,4016
6690,2202
6690,7552
6691,636
6692,5645
6692,8918
6693,7645
6693,8379
6694,3458
6694,6492
6695,2775
6696,1316
6697,3865
6697,5021
6698,9387
6698,8456
6699,2223
6699,1837
6700,5069
6701,418
6702,5847
6703,3587
6704,9585
6704,2366
6705,6075
6706,1554
6706,6815
6707,3263
6708,1482
6709,8948
6709,9576
6710,4845
6711,4466
6712,9956
6713,5686
6713,4395
6714,7321
6714,6050
6715,5013
6716,8427
6716,1954
6717,8946
6718,8148
6718,1982
6719,5549
6720,6035
6721,5638
6722,3323
6722,309
6723,2327
6724,6315
6724,6512
6725,4263
6725,1776
6726,4618
6727,5325
6728,6485
6728,9200
6729,8030
6730,7223
6731,9887
6731,3029
6732,159
6732,1662
6733,2799
6734,6909
6734,7423
6735,8001
6735,7934
6736,7538
6736,5833
6737,6254
6738,1240
6738,7162
6739,7122
6739,9121
6740,6690
6740,1759
6741,3236
6741,453
6742,2158
6742,3346
6743,6647
6743,3709
6744,4101
6744,7110
6745,3860
6746,3462
6747,148
6748,3187
6749,9139
6750,2379
6751,1899
6751,5395
6752,4719
6753,9753
6754,5379
6755,1764
6756,491
6756,5514
6757,3676
6758,1130
6759,8539
6760,9990
6761,3755
6762,2586
6763,1422
6764,8382
6765,6377
6766,7440
6766,9968
6767,1242
6767,5365
6768,7615
6768,9601
6769,512
6770,4717
6770,9934
6771,4519
6772,2919
6773,4606
6774,7263
6775,2250
6775,2620
6776,3900
6776,1318
6777,6718
6777,3939
6778,9415
6779,9656
6779,9123
6780,6421
6780,4725
6781,3633
6782,7777
6782,679
6783,3721
6783,2055
6784,238
6784,9880
6785,3719
6786,349
6787,1856
6788,9287
6788,3360
6789,3699
6790,6950
6790,8655
6791,6281
6791,439
6792,53
6792,7748
6793,1365
6794,3928
6795,7843
6795,3066
6796,8820
6796,8332
6797,2287
6798,1375
6799,5451
6799,8782
6800,5162
6801,8195
6802,6208
6803,631
6803,8732
6804,2525
6804,9087
6805,1239
6805,1288
6806,1232
6806,1517
6807,376
6808,6719
6809,4444
6809,6565
6810,6865
6811,9925
6812,7357
6812,38
6813,4934
6813,8092
6814,2010
6814,7933
6815,5589
6816,2027
6817,6711
6818,4783
6818,2363
6819,7945
6819,4245
6820,5411
6820,3800
6821,8053
6821,3787
6822,3765
6823,9338
6823,4947
6824,7902
6825,6576
6825,5683
6826,9643
6826,1026
6827,7138
6827,5816
6828,9327
6828,8565
6829,5777
6829,4240
6830,1675
6831,5010
6831,3991
6832,8218
6832,4773
6833,9505
6834,5771
6835,1275
6836,241
6836,3067
6837,5010
6837,9947
6838,6178
6839,2428
6840,4341
6841,2069
6842,6827
6843,2097
6843,1249
6844,8986
6844,9650
6845,6958
6846,267
6846,7133
6847,1506
6847,7028
6848,6070
6849,6635
6850,5602
6850,82
6851,6468
6852,7793
6852,5518
6853,1859
6854,4625
6854,897
6855,6984
6856,4789
6857,5337
6857,1897
6858,5124
6858,597
6859,2497
6859,7433
6860,1401
6860,7064
6861,1029
6862,1846
6863,9721
6863,604
6864,5949
6865,1503
6866,7434
6867,3019
6868,6716
6869,5790
6870,7544
6871,3021
6872,2875
6873,8884
6873,2815
6874,2845
6875,2837
6876,7361
6876,8933
6877,4663
6878,6592
6879,3956
6880,7933
6880,926
6881,7520
6882,6785
6882,3042
6883,3012
6884,6526
6884,8969
6885,7227
6885,2141
6886,7762
6887,2623
6888,300
6889,1269
6890,1040
6891,6441
6891,4992
6892,183
6892,6703
6893,5680
6893,5543
6894,2582
6894,1380
6895,9769
6896,129
6897,7575
6898,9385
6899,2147
6900,9278
6900,9152
6901,4503
6901,535
6902,8667
6903,9005
6904,8506
6904,9752
6905,4182
6905,2227
6906,2520
6907,6092
6908,8694
6909,6455
6909,2485
6910,738
6910,7933
6911,5732
6911,8660
6912,3105
6912,3384
6913,8031
6913,9674
6914,2663
6914,5340
6915,8396
6916,2839
6917,6263
6917,7242
6918,6842
6918,2558
6919,9361
6919,7088
6920,7765
6920,4952
6921,9226
6921,4706
6922,1148
6922,5333
6923,3558
6924,8109
6925,2610
6926,8076
6926,9622
6927,9003
6928,1107
6929,6218
6930,3681
6930,8861
6931,5667
6931,9625
6932,1725
6932,9342
6933,6707
6933,602
6934,9307
6934,6854
6935,780
6935,6485
6936,3162
6937,7567
6938,9226
6938,7229
6939,3079
6939,8062
6940,3303
6940,6966
6941,3521
6941,9586
6942,8340
6942,8944
6943,4971
6943,5780
6944,4270
6944,1644
6945,1435
6945,1268
6946,2275
6946,2915
6947,4961
6947,7525
6948,9899
6948,265
6949,747
6950,4413
6951,2978
6952,9280
6953,5529
6954,8531
6955,7661
6955,6445
6956,6087
6956,8699
6957,2651
6958,7615
6959,6255
6960,9338
6961,8336
6962,3356
6962,7367
6963,5792
6964,7428
6964,2528
6965,8573
6966,7197
6966,179
6967,3036
6967,4924
6968,4876
6968,1958
6969,8124
6969,8499
6970,787
6971,4438
6972,1088
6973,4420
6974,3954
6975,6607
6975,599
6976,9935
6977,1099
6978,2088
6978,2704
6979,2124
6980,386
6980,9764
6981,2790
6982,5640
6982,6400
6983,4840
6984,1406
6984,7602
6985,8148
6985,1131
6986,9067
6987,7246
6987,9977
6988,5304
6988,7899
6989,7961
6990,3107
6990,919
6991,7273
6992,5217
6993,2569
6993,4989
6994,1706
6995,5484
6995,8122
6996,6593
6996,5587
6997,3115
6998,1973
6999,7380
7000,5629
7001,7915
7002,8659
7003,9498
7004,8684
7005,1684
7005,3573
7006,1346
7007,8342
7007,6108
7008,67
7009,4438
7010,8415
7010,9103
7011,8161
7011,1994
7012,8617
7013,3261
7013,7687
7014,1733
7015,8852
7015,8675
7016,2203
7017,4892
7017,1256
7018,4856
7018,8095
7019,5197
7020,5610
7021,1632
7022,8643
7022,2701
7023,1680
7024,2549
7025,2136
7026,8532
7027,9245
7028,550
7028,5648
7029,284
7030,4895
7031,7904
7032,9761
7033,1494
7034,798
7035,6088
7035,2688
7036,3745
7036,9415
7037,7939
7037,2125
7038,5918
7039,616
7039,2570
7040,4911
7040,9036
7041,5461
7042,9772
7043,7715
7044,347
7044,8326
7045,8377
7045,7897
7046,8965
7047,8498
7048,5062
7048,6683
7049,6833
7049,5773
7050,5136
7051,1841
7051,4651
7052,7497
7052,5580
7053,8281
7054,8288
7055,1283
7056,4211
7056,921
7057,3610
7058,8869
7059,4394
7060,1689
7060,9236
7061,1965
7061,8211
7062,7797
7063,3304
7063,7606
7064,1402
7065,1094
7065,1750
7066,4250
7067,7884
7067,7
7068,527
7068,2552
7069,5304
7070,4078
7070,2295
7071,989
7072,5257
7073,9667
7074,1896
7075,9436
7075,3277
7076,6984
7076,9687
7077,5440
7077,4335
7078,8712
7079,4572
7080,113
7081,7633
7081,4968
7082,9402
7082,4727
7083,4277
7084,7991
7084,6378
7085,7436
7085,4211
7086,6965
7087,9827
7087,512
7088,6561
7089,8648
7090,3358
7091,83
7091,9647
7092,2628
7093,5478
7094,4096
7094,4428
7095,9874
7095,167
7096,5581
7096,3102
7097,8555
7098,3602
7099,9719
7099,8164
7100,5726
7101,2813
7102,9279
7103,6121
7103,2497
7104,3317
7105,7272
7105,1053
7106,5136
7107,4116
7107,4379
7108,5659
7109,6885
7109,3504
7110,499
7111,7429
7112,4316
7113,2771
7113,2826
7114,9053
7114,5445
7115,1748
7116,4820
7117,6252
7117,6565
7118,9294
7118,4352
7119,3312
7120,9995
7120,7391
7121,372
7121,2468
7122,6160
7122,8527
7123,9362
7124,84
7124,6255
7125,8474
7125,7740
7126,1546
7127,4688
7127,549
7128,8121
7128,7680
7129,8514
7129,8776
7130,5242
7131,4575
7131,8752
7132,7633
7133,8011
7134,2694
7134,9823
7135,8333
7135,9319
7136,2154
7137,1586
7138,8765
7138,865
7139,7002
7140,604
7141,8198
7141,973
7142,7243
7142,9482
7143,5341
7144,2565
7144,9485
7145,9579
7145,8712
7146,8967
7147,1657
7147,3033
7148,7113
7149,4778
7149,664
7150,4229
7151,2280
7151,4951
7152,2194
7152,5487
7153,7231
7154,5683
7154,5598
7155,7862
7155,4187
7156,7722
7157,8952
7158,7087
7159,8465
7160,2826
7160,7257
7161,4663
7161,8342
7162,8906
7163,4639
7163,8732
7164,4810
7165,8393
7166,8203
7167,546
7167,4030
7168,2047
7169,3037
7169,5848
7170,547
7170,5302
7171,2594
7171,3798
7172,8495
7173,9740
7173,2528
7174,3243
7174,9920
7175,1044
7176,8996
7176,8398
7177,4543
7178,883
7178,1877
7179,279
7179,6719
7180,5435
7181,7373
7181,3647
7182,5857
7183,5911
7183,5225
7184,9299
7184,4530
7185,3855
7185,216
7186,2560
7186,6203
7187,6740
7187,255
7188,3461
7188,7487
7189,21
7189,2675
7190,1854
7190,6062
7191,4951
7192,2512
7192,536
7193,6001
7194,1877
7195,2193
7195,5922
7196,2828
7197,9597
7197,6240
7198,9943
7199,8076
7199,6560
7200,2119
7200,8995
7201,1231
7202,1169
7203,4288
7203,4457
7204,5436
7204,6512
7205,3852
7205,2290
7206,394
7206,3915
7207,3862
7207,1008
7208,1173
7208,6455
7209,8154
7209,4497
7210,2694
7211,4807
7212,7661
7212,9997
7213,3178
7213,4209
7214,1853
7214,2189
7215,9490
7215,7893
7216,8467
7216,546
7217,8712
7217,5975
7218,8537
7219,7589
7220,2381
7220,5308
7221,4659
7221,5981
7222,1507
7222,1583
7223,1222
7224,9766
7225,4258
7225,7088
7226,4904
7227,7925
7228,2625
7229,6435
7229,9104
7230,6713
7230,1039
7231,5535
7231,4620
7232,2416
7233,6171
7234,9437
7234,4833
7235,7241
7235,285
7236,9949
7236,4758
7237,7750
7237,1628
7238,3898
7238,9363
7239,6134
7240,9464
7241,5997
7242,9880
7242,8714
7243,2482
7244,4499
7244,7009
7245,9753
7245,8883
7246,4094
7246,6318
7247,3162
7248,5683
7249,533
7249,68
7250,521
7251,4627
7251,6633
7252,2684
7253,244
7254,9058
7255,8730
7255,9717
7256,5011
7256,4014
7257,7793
7258,663
7258,3850
7259,1643
7260,3923
7261,2567
7261,2962
7262,6852
7263,8090
7264,9788
7265,7896
7266,4849
7267,5364
7268,7221
7269,7778
7270,6909
7270,3351
7271,4801
7271,9855
7272,3004
7273,648
7274,2656
7275,2268
7276,147
7276,5028
7277,8162
7277,9617
7278,8269
7278,1561
7279,88
7279,8527
7280,8294
7281,1300
7281,8794
7282,6456
7283,3540
7283,3278
7284,3071
7284,4604
7285,5555
7286,8874
7287,8405
7288,5698
7289,1550
7289,8958
7290,3724
7290,747
7291,4168
7291,9998
7292,3334
7292,8629
7293,7894
7294,5849
7294,244
7295,1101
7296,1596
7296,628
7297,157
7297,6848
7298,9374
7299,4706
7299,2709
7300,6396
7301,871
7301,2393
7302,2714
7303,5894
7303,7853
7304,8104
7304,9170
7305,873
7305,6719
7306,8948
7306,597
7307,9501
7308,403
7308,6015
7309,9535
7309,9843
7310,4634
7311,1760
7311,6873
7312,3860
7312,837
7313,5176
7314,8898
7315,5655
7315,5460
7316,8503
7317,4775
7317,2373
7318,8051
7319,1463
7319,3254
7320,4829
7320,7799
7321,8322
7321,4855
7322,7908
7322,5824
7323,6740
7324,7533
7325,6216
7325,2583
7326,3320
7326,272
7327,7415
7327,7017
7328,1274
7328,5270
7329,7922
7329,3529
7330,3349
7331,4536
7332,6113
7333,4320
7333,8881
7334,4595
7334,5059
7335,8662
7336,9960
7336,8744
7337,6684
7337,7142
7338,8403
7339,4442
7339,7057
7340,5875
7340,867
7341,8305
7341,280
7342,2344
7342,5133
7343,280
7343,9377
7344,5984
7345,5846
7346,6677
7347,5789
7348,6969
7348,1640
7349,615
7350,2707
7350,1799
7351,7981
7351,3551
7352,7863
7352,5090
7353,6876
7354,8750
7354,7452
7355,2493
7356,2799
7357,5875
7358,1720
7359,1839
7359,4340
7360,9500
7360,3224
7361,8416
7361,3249
7362,9975
7363,460
7363,7780
7364,5272
7364,1931
7365,7026
7365,5465
7366,8388
7367,7604
7368,7549
7368,5609
7369,2694
7370,2114
7371,1823
7371,7279
7372,4039
7373,9530
7374,6115
7375,5542
7375,2193
7376,8161
7376,2305
7377,5529
7378,1611
7378,4806
7379,2482
7379,7456
7380,4480
7380,7817
7381,2922
7382,9103
7382,871
7383,3557
7384,3715
7385,8284
7385,5024
7386,7315
7386,8319
7387,3514
7388,6795
7389,438
7389,7053
7390,3971
7391,3524
7391,2993
7392,5375
7392,891
7393,5244
7394,4948
7395,6629
7396,5956
7397,8600
7397,886
7398,8404
7398,1126
7399,1756
7399,2554
7400,3635
7400,2468
7401,5879
7401,9446
7402,566
7402,6243
7403,3150
7403,4498
7404,8540
7404,5912
7405,6437
7405,176
7406,5989
7406,1214
7407,9915
7408,1254
7409,669
7410,4044
7411,9780
7412,8715
7412,216
7413,8916
7414,7310
7414,2092
7415,4031
7416,1562
7417,6709
7417,9680
7418,786
7418,4861
7419,2315
7419,184
7420,1430
7421,4654
7421,1499
7422,9093
7423,3165
7423,1479
7424,7515
7425,5270
7425,2685
7426,6419
7427,8329
7428,848
7428,4438
7429,6535
7430,2590
7430,1068
7431,9209
7432,4780
7433,3197
7434,7385
7434,7823
7435,9152
7436,4548
7436,9693
7437,8784
7437,7275
7438,2647
7439,4254
7439,8649
7440,3888
7441,9292
7442,4451
7443,4705
7444,4921
7445,4654
7446,9954
7446,7284
7447,2362
7448,370
7448,4940
7449,790
7450,7820
7451,8887
7452,2511
7452,3318
7453,3338
7454,8640
7455,8092
7455,5273
7456,695
7457,5241
7457,9418
7458,4785
7459,5034
7459,9276
7460,6792
7460,7101
7461,9050
7461,8529
7462,2181
7462,8056
7463,725
7463,3528
7464,2819
7464,1352
7465,6368
7465,7134
7466,7115
7466,3304
7467,8599
7467,2441
7468,4565
7469,9739
7470,6148
7471,8630
7472,2076
7472,5238
7473,6072
7474,1390
7475,4045
7475,5548
7476,424
7476,1046
7477,9597
7477,6248
7478,2915
7478,5456
7479,463
7480,2394
7481,2226
7482,1427
7482,228
7483,4339
7483,9670
7484,3189
7485,5323
7486,290
7487,4910
7487,2419
7488,8269
7489,4576
7490,7001
7491,5827
7492,5397
7493,2275
7493,9733
7494,7244
7495,5169
7495,7257
7496,2873
7497,6227
7497,2650
7498,9184
7499,1783
7500,4086
7500,2599
7501,8746
7502,9554
7502,4996
7503,442
7504,1116
7504,6713
7505,9580
7506,5274
7507,3928
7507,5274
7508,50
7509,104
7509,1454
7510,2878
7510,5075
7511,4070
7511,216
7512,7366
7512,5052
7513,6304
7513,6508
7514,9689
7514,964
7515,9428
7516,826
7517,9449
7518,2219
7519,1230
7519,5411
7520,7138
7520,6339
7521,3424
7522,9874
7523,9389
7524,778
7524,7833
7525,3377
7525,4830
7526,9764
7527,5119
7527,4682
7528,4064
7528,3285
7529,7317
7530,9487
7530,2386
7531,3755
7531,4979
7532,2390
7533,2365
7534,2011
7535,189
7536,5767
7536,9476
7537,2757
7538,4536
7539,3347
7539,2286
7540,7115
7541,234
7542,8854
7543,2036
7543,6298
7544,7659
7544,5919
7545,8323
7545,5738
7546,9138
7547,9996
7548,7363
7549,9661
7549,4594
7550,8910
7550,2835
7551,3601
7551,7003
7552,5979
7553,9795
7554,2317
7554,4029
7555,4811
7556,4231
7556,5238
7557,6476
7558,8429
7558,4609
7559,6118
7560,9816
7560,1755
7561,2354
7561,6670
7562,2783
7563,9749
7564,2947
7565,6284
7565,4073
7566,872
7567,4480
7567,5816
7568,2429
7569,6023
7569,7118
7570,4884
7570,6556
7571,8443
7571,9245
7572,6475
7572,2861
7573,7831
7573,2586
7574,1074
7575,2953
7576,992
7576,8174
7577,9781
7578,291
7579,1739
7580,8164
7580,4500
7581,2520
7581,2339
7582,9819
7582,5351
7583,9313
7584,3671
7584,4981
7585,2642
7585,9747
7586,2684
7586,3207
7587,6031
7588,728
7589,2291
7589,279
7590,3005
7591,4389
7591,3030
7592,745
7593,5186
7593,6116
7594,9760
7595,3687
7596,7857
7596,8465
7597,7936
7598,4618
7599,7523
7600,3168
7601,1886
7601,1543
7602,9426
7602,8648
7603,2062
7603,756
7604,5217
7605,3601
7605,8411
7606,9775
7607,5487
7607,5959
7608,7492
7609,6509
7609,2293
7610,6871
7610,9395
7611,8747
7611,5278
7612,3360
7613,9926
7614,1413
7614,9797
7615,7677
7615,2110
7616,905
7617,4113
7618,7217
7619,5222
7620,508
7621,9221
7621,3407
7622,346
7622,8818
7623,3086
7624,3039
7625,6699
7625,8855
7626,3939
7627,9530
7628,273
7629,8291
7629,8876
7630,456
7630,6379
7631,446
7631,7164
7632,4353
7632,8366
7633,9780
7634,9667
7635,5005
7635,9530
7636,3935
7636,4665
7637,6759
7638,9333
7639,9546
7639,6505
7640,5862
7641,7981
7641,4562
7642,1836
7643,4094
7644,7816
7644,8174
7645,1808
7646,4723
7646,1753
7647,8418
7648,7281
7649,2085
7649,6541
7650,8281
7650,657
7651,2948
7651,8241
7652,8831
7652,5985
7653,3555
7654,8263
7654,9453
7655,2213
7656,6156
7657,155
7658,1212
7659,3277
7660,8895
7661,474
7662,1633
7662,1879
7663,672
7663,1873
7664,8080
7665,3789
7666,8247
7667,6261
7667,4211
7668,765
7669,1490
7669,5896
7670,5825
7670,7746
7671,6108
7672,8947
7673,9448
7673,3876
7674,729
7674,6557
7675,9937
7675,8595
7676,1548
7676,3162
7677,894
7678,4469
7679,7214
7679,2773
7680,2834
7681,878
7682,5340
7682,9938
7683,5062
7683,2432
7684,6858
7685,7959
7685,1702
7686,247
7687,8645
7688,7803
7688,784
7689,9697
7690,7502
7690,3828
7691,9543
7691,8745
7692,7448
7692,8918
7693,8099
7694,8797
7695,7466
7695,4910
7696,7482
7696,7021
7697,1466
7697,6329
7698,9429
7698,1496
7699,3990
7700,9670
7701,2119
7701,5644
7702,4208
7703,9616
7703,7432
7704,8856
7704,3415
7705,7221
7706,2035
7706,4908
7707,554
7707,6899
7708,7113
7709,9829
7709,73
7710,5467
7711,8715
7712,7779
7713,5691
7713,4858
7714,2035
7714,8315
7715,7878
7716,3696
7717,3200
7717,7783
7718,9590
7719,7848
7720,4651
7721,7237
7722,4572
7723,7696
7724,288
7724,3214
7725,1850
7725,1293
7726,9040
7727,2869
7727,435
7728,6732
7729,1930
7730,8787
7730,4200
7731,4099
7732,9539
7733,9551
7733,4474
7734,3127
7735,8960
7736,466
7737,9190
7737,2623
7738,2365
7739,1504
7740,5042
7740,7014
7741,8636
7741,8272
7742,8306
7743,825
7743,9708
7744,7745
7745,795
7745,2631
7746,393
7746,9747
7747,249
7747,2339
7748,925
7749,2049
7749,7781
7750,5290
7750,4970
7751,8380
7752,3370
7753,1815
7753,1512
7754,166
7754,2895
7755,6428
7756,1594
7756,2707
7757,5528
7757,4504
7758,8595
7759,1431
7759,9149
7760,6464
7760,6166
7761,9303
7761,6343
7762,4921
7762,5772
7763,8291
7764,5007
7764,1603
7765,3151
7766,9572
7767,4277
7768,5331
7768,7067
7769,8780
7769,5640
7770,2514
7771,1753
7771,9227
7772,2493
7773,622
7773,1
7774,3403
7775,9975
7775,8577
7776,737
7777,7367
7777,8568
7778,9276
7778,1673
7779,8933
7779,1990
7780,3082
7781,3690
7781,5007
7782,2646
7782,647
7783,725
7784,8570
7784,1736
7785,5214
7786,8633
7786,4752
7787,3523
7787,368
7788,1750
7789,825
7789,1981
7790,1597
7791,2761
7792,8027
7793,1232
7793,1760
7794,9666
7795,8907
7795,3372
7796,5221
7797,7883
7797,8034
7798,9457
7799,5706
7799,8509
7800,2923
7801,99
7801,4853
7802,6291
7802,3733
7803,9555
7803,6684
7804,2685
7804,1650
7805,6759
7806,5164
7807,3334
7807,9917
7808,6253
7809,9228
7810,6728
7811,2111
7812,11
7813,9553
7814,7409
7815,6119
7815,5498
7816,1607
7816,3800
7817,6933
7817,8328
7818,2177
7819,5794
7820,1568
7821,8361
7822,5099
7823,1963
7824,2992
7825,3797
7826,4666
7827,4236
7827,6968
7828,538
7828,981
7829,9447
7830,1060
7831,8918
7832,9701
7832,3848
7833,4746
7834,562
7835,7113
7836,8623
7836,1436
7837,2432
7837,4435
7838,7516
7839,3227
7840,6005
7840,9556
7841,188
7842,4004
7842,4537
7843,4729
7843,9938
7844,2655
7844,8578
7845,1262
7845,3359
7846,8295
7846,7802
7847,4185
7848,8939
7848,9563
7849,1937
7850,1698
7850,184
7851,582
7852,7451
7853,164
7853,1293
7854,4294
7854,254
7855,1285
7855,127
7856,6275
7857,7063
7857,292
7858,7871
7858,3905
7859,9588
7860,498
7860,8285
7861,8995
7862,7796
7862,3170
7863,6658
7863,635
7864,1195
7864,3843
7865,5660
7865,1433
7866,1278
7867,8907
7868,3594
7869,1170
7869,3177
7870,8899
7870,2973
7871,8894
7871,4136
7872,4248
7873,874
7874,99
7874,1972
7875,8511
7876,7877
7876,7002
7877,4637
7878,9042
7878,9016
7879,9311
7880,5073
7880,4040
7881,5705
7882,8405
7882,8671
7883,1681
7884,658
7884,5723
7885,6538
7886,7217
7887,6953
7888,5520
7888,6980
7889,1460
7889,7964
7890,3820
7890,3788
7891,9057
7892,9930
7892,1969
7893,5256
7893,5761
7894,598
7895,7529
7895,8600
7896,3263
7897,7787
7897,9024
7898,3286
7898,1106
7899,7412
7900,1074
7901,7638
7901,5612
7902,5629
7902,3383
7903,7090
7904,1984
7905,2963
7905,4325
7906,4424
7906,155
7907,9068
7908,5116
7908,3934
7909,6317
7909,3172
7910,151
7911,4253
7912,8115
7913,6470
7913,7177
7914,9092
7914,4257
7915,6559
7915,5366
7916,8039
7917,5966
7918,3190
7919,5616
7920,5398
7920,2009
7921,3129
7921,9590
7922,6709
7922,5024
7923,4852
7924,896
7924,9727
7925,1694
7925,3820
7926,7990
7927,7866
7927,7417
7928,4855
7929,9467
7930,9943
7931,4701
7931,2881
7932,5866
7933,6065
7933,7396
7934,3009
7934,1568
7935,4786
7935,2379
7936,2282
7936,3194
7937,4273
7938,2438
7938,4697
7939,2883
7939,366
7940,8221
7940,3895
7941,9456
7942,3423
7942,707
7943,9874
7943,2638
7944,3267
7944,8023
7945,8893
7945,7555
7946,5249
7946,9548
7947,393
7948,2429
7948,9534
7949,8896
7949,2478
7950,2587
7950,7867
7951,3100
7952,5307
7953,5451
7954,9147
7955,1749
7956,971
7956,4951
7957,6825
7958,5462
7958,9537
7959,9573
7959,7034
7960,7706
7960,9760
7961,1911
7962,2275
7962,8224
7963,4945
7963,2582
7964,4299
7964,2773
7965,2996
7966,8006
7967,6204
7967,4893
7968,3903
7968,3862
7969,1591
7970,66
7970,749
7971,3635
7971,8803
7972,862
7973,7471
7973,4309
7974,8121
7974,3430
7975,5280
7975,8032
7976,1462
7976,9089
7977,3175
7978,2218
7978,4289
7979,9488
7979,6192
7980,8203
7981,2429
7982,8674
7982,2508
7983,9680
7984,3191
7984,2380
7985,9729
7986,3816
7987,3314
7987,3904
7988,7337
7988,6561
7989,7830
7989,2651
7990,3690
7990,7818
7991,6549
7992,7355
7993,6172
7994,6849
7995,1110
7995,8048
7996,4352
7996,5135
7997,1085
7998,2133
7999,1243
8000,929
8000,8225
8001,8906
8002,4039
8003,2252
8003,1936
8004,9830
8005,2512
8005,8219
8006,9356
8006,3576
8007,4562
8008,6569
8008,7377
8009,7141
8010,6949
8011,8266
8011,5831
8012,7393
8013,9666
8014,9221
8015,8686
8015,6691
8016,2561
8016,2608
8017,9086
8018,5856
8018,4519
8019,3031
8020,94
8021,362
8021,8556
8022,4145
8023,7296
8023,8706
8024,9289
8024,5265
8025,4140
8026,586
8027,6013
8028,2058
8029,6071
8030,7381
8030,5214
8031,4311
8032,1777
8032,5416
8033,2800
8034,3977
8035,8396
8035,7648
8036,4860
8037,5496
8037,1010
8038,1358
8039,9474
8039,9571
8040,1450
8041,3
8041,2504
8042,5149
8042,102
8043,7110
8043,3507
8044,5694
8044,8109
8045,4470
8046,9142
8047,3827
8047,1346
8048,8398
8049,9102
8050,2801
8050,9454
8051,777
8051,2679
8052,7344
8053,5658
8054,8097
8054,575
8055,7736
8055,6737
8056,9586
8057,7172
8057,3230
8058,4986
8058,5910
8059,2954
8060,6684
8060,736
8061,1505
8062,2289
8062,1269
8063,8649
8064,5168
8065,9768
8065,1543
8066,6202
8067,1431
8068,4311
8069,8282
8070,3530
8071,8636
8071,2396
8072,4152
8073,5170
