Product_id,Category_id
5874,6
5874,8
5874,12
5875,1
5876,15
5877,8
5877,15
5878,6
5879,5
5879,13
5880,11
5880,15
5880,3
5881,2
5882,15
5882,9
5883,9
5883,2
5884,15
5885,6
5885,5
5886,2
5886,1
5887,4
5887,11
5887,15
5888,6
5888,1
5888,14
5889,12
5889,10
5889,6
5890,8
5891,14
5892,7
5892,1
5892,2
5893,7
5893,2
5894,1
5895,12
5896,7
5896,10
5896,1
5897,7
5897,6
5897,10
5898,4
5898,3
5898,15
5899,5
5899,1
5899,10
5900,9
5900,13
5900,3
5901,4
5901,13
5902,4
5902,13
5902,15
5903,13
5903,8
5903,5
5904,10
5905,15
5905,8
5906,5
5907,3
5907,8
5908,1
5908,2
5909,1
5910,4
5910,13
5911,15
5912,12
5912,2
5912,11
5913,4
5914,6
5915,1
5915,8
5916,5
5916,9
5917,7
5917,13
5917,11
5918,10
5918,9
5918,3
5919,13
5919,7
5920,11
5920,14
5921,11
5921,12
5922,8
5923,6
5923,2
5924,6
5925,9
5925,1
5925,15
5926,1
5926,4
5927,5
5927,9
5927,14
5928,4
5928,14
5928,2
5929,5
5929,9
5930,4
5930,1
5930,8
5931,7
5932,10
5932,9
5933,1
5934,10
5935,8
5935,11
5936,8
5937,4
5937,5
5938,6
5938,12
5938,14
5939,12
5940,14
5940,1
5941,12
5942,9
5942,14
5942,11
5943,10
5943,9
5943,15
5944,11
5945,4
5945,8
5945,9
5946,10
5946,15
5946,5
5947,3
5948,14
5948,9
5948,4
5949,13
5949,15
5949,10
5950,13
5950,2
5950,11
5951,6
5951,12
5952,9
5952,8
5953,6
5953,11
5953,1
5954,14
5954,4
5954,13
5955,8
5955,10
5956,13
5956,9
5956,3
5957,9
5958,8
5958,13
5958,3
5959,12
5960,11
5960,3
5961,11
5961,7
5962,9
5963,14
5963,6
5963,10
5964,7
5964,3
5964,5
5965,1
5966,2
5966,3
5966,11
5967,1
5967,3
5967,10
5968,1
5968,10
5968,7
5969,11
5970,1
5970,2
5970,15
5971,9
5972,11
5972,6
5973,10
5973,14
5973,7
5974,3
5974,1
5974,5
5975,6
5976,7
5977,13
5978,10
5978,15
5979,4
5980,12
5980,2
5981,10
5981,4
5982,9
5983,6
5983,4
5984,2
5985,15
5985,5
5986,6
5986,5
5986,9
5987,8
5987,10
5987,3
5988,15
5988,2
5989,8
5990,5
5990,10
5990,15
5991,3
5991,13
5991,15
5992,8
5992,10
5992,15
5993,1
5993,2
5994,15
5995,8
5995,5
5996,4
5997,10
5998,6
5998,12
5999,4
6000,2
6000,14
6001,1
6002,9
6002,6
6003,8
6003,5
6004,11
6005,7
6006,10
6006,3
6006,5
6007,2
6008,3
6008,8
6008,10
6009,10
6010,10
6010,6
6011,1
6012,5
6013,4
6014,14
6014,10
6015,14
6016,11
6016,7
6016,13
6017,14
6017,9
6018,6
6018,2
6018,10
6019,15
6019,4
6020,11
6021,3
6021,5
6022,15
6022,7
6023,12
6023,1
6023,6
6024,4
6025,1
6025,12
6025,6
6026,5
6027,12
6027,7
6027,11
6028,10
6029,6
6029,4
6029,14
6030,8
6030,1
6031,13
6031,10
6031,8
6032,7
6032,15
6033,9
6033,8
6033,5
6034,4
6034,13
6035,6
6035,8
6035,9
6036,4
6036,15
6036,1
6037,6
6038,15
6039,11
6039,5
6039,12
6040,3
6040,2
6041,7
6042,15
6042,12
6042,4
6043,6
6043,5
6043,7
6044,10
6044,8
6045,2
6045,15
6045,14
6046,3
6047,9
6047,4
6048,10
6048,1
6048,13
6049,7
6049,13
6050,12
6050,2
6051,13
6051,4
6051,10
6052,7
6053,6
6053,5
6054,3
6054,11
6054,12
6055,11
6055,15
6055,8
6056,11
6056,3
6056,14
6057,4
6057,6
6058,10
6058,2
6059,14
6059,15
6060,2
6060,1
6061,13
6061,8
6062,9
6062,11
6063,2
6063,14
6063,1
6064,3
6065,10
6065,12
6065,2
6066,9
6067,4
6068,5
6068,1
6068,6
6069,4
6069,11
6069,3
6070,10
6070,2
6071,15
6071,9
6071,14
6072,8
6072,10
6073,3
6073,2
6073,12
6074,15
6075,5
6075,6
6075,1
6076,1
6076,4
6076,5
6077,2
6077,3
6078,2
6078,7
6078,3
6079,4
6080,14
6081,8
6082,6
6082,11
6083,8
6083,11
6083,3
6084,2
6084,1
6084,6
6085,3
6086,12
6086,14
6086,13
6087,14
6088,15
6088,6
6089,12
6090,11
6090,3
6090,12
6091,4
6091,9
6092,3
6093,2
6093,5
6093,13
6094,9
6094,12
6095,6
6095,14
6096,9
6096,8
6097,9
6097,14
6097,10
6098,10
6099,14
6099,5
6099,13
6100,13
6100,15
6101,8
6101,9
6101,4
6102,3
6103,8
6103,2
6103,7
6104,3
6104,4
6104,5
6105,9
6105,13
6106,8
6106,9
6106,2
6107,1
6107,14
6107,5
6108,15
6108,5
6109,6
6110,1
6111,11
6111,6
6112,11
6112,2
6112,5
6113,4
6114,15
6114,3
6114,4
6115,13
6115,10
6115,6
6116,6
6116,9
6117,6
6117,12
6118,13
6118,12
6118,7
6119,4
6120,1
6121,4
6122,7
6122,10
6122,6
6123,2
6123,13
6124,11
6125,11
6125,14
6126,8
6126,4
6126,15
6127,4
6127,12
6128,10
6128,11
6128,12
6129,15
6129,11
6129,14
6130,3
6131,8
6131,9
6132,7
6132,6
6133,5
6133,2
6134,1
6134,8
6135,13
6136,14
6136,1
6136,13
6137,11
6138,8
6138,9
6139,15
6140,6
6140,1
6140,3
6141,1
6142,5
6143,3
6143,13
6143,15
6144,6
6144,13
6144,1
6145,15
6145,2
6145,5
6146,7
6147,14
6147,3
6148,11
6149,13
6150,11
6150,3
6151,6
6151,13
6151,9
6152,4
6153,4
6153,2
6154,7
6154,9
6155,8
6155,7
6155,11
6156,7
6157,7
6157,12
6158,3
6158,8
6158,13
6159,12
6159,9
6160,1
6160,11
6160,13
6161,7
6161,11
6161,12
6162,4
6162,8
6163,2
6163,13
6164,6
6165,5
6165,13
6166,12
6167,5
6167,9
6167,11
6168,12
6168,1
6168,7
6169,14
6169,6
6170,12
6170,8
6170,2
6171,3
6172,11
6172,13
6173,5
6173,4
6174,7
6174,6
6175,10
6175,15
6175,5
6176,7
6176,9
6177,11
6177,8
6177,14
6178,3
6178,8
6179,6
6180,5
6180,9
6180,8
6181,12
6182,13
6182,9
6182,2
6183,2
6184,7
6184,11
6184,6
6185,12
6186,7
6186,12
6187,9
6188,1
6189,11
6189,7
6190,15
6190,9
6191,7
6191,13
6191,5
6192,3
6192,5
6193,9
6193,10
6194,13
6195,12
6195,1
6195,6
6196,9
6196,13
6197,9
6197,1
6198,10
6198,3
6198,9
6199,6
6199,5
6200,13
6200,15
6201,13
6201,12
6202,5
6202,7
6202,3
6203,12
6204,8
6205,7
6206,5
6207,6
6207,11
6207,5
6208,14
6208,5
6208,12
6209,7
6210,2
6210,13
6211,3
6211,12
6212,2
6212,6
6212,10
6213,12
6214,14
6214,3
6214,5
6215,9
6215,4
6216,8
6216,5
6216,13
6217,8
6217,9
6218,8
6219,12
6220,1
6220,9
6220,7
6221,5
6222,3
6222,13
6222,10
6223,8
6223,6
6224,8
6225,7
6226,4
6227,12
6228,4
6228,6
6228,10
6229,5
6229,9
6230,6
6230,8
6230,5
6231,13
6232,5
6233,9
6233,8
6234,7
6235,5
6235,8
6236,5
6236,4
6236,3
6237,4
6237,13
6237,5
6238,12
6238,4
6238,11
6239,9
6240,4
6240,1
6241,15
6241,14
6242,6
6242,15
6243,1
6244,3
6244,7
6244,15
6245,1
6245,5
6246,7
6247,2
6247,15
6247,10
6248,14
6248,6
6249,5
6249,14
6250,6
6250,10
6251,11
6251,5
6252,15
6253,9
6253,5
6253,2
6254,8
6255,13
6256,3
6256,6
6257,7
6257,2
6257,1
6258,6
6258,13
6258,10
6259,13
6259,6
6259,5
6260,5
6260,6
6261,13
6261,7
6261,5
6262,13
6263,12
6263,4
6264,4
6264,1
6265,1
6265,13
6266,3
6266,9
6267,15
6267,4
6267,10
6268,9
6268,14
6269,7
6270,3
6271,10
6271,1
6272,15
6272,12
6273,8
6273,9
6273,12
6274,12
6275,9
6275,13
6275,5
6276,15
6276,13
6276,9
6277,9
6277,8
6278,8
6278,5
6278,4
6279,4
6279,2
6279,1
6280,8
6280,7
6280,6
6281,8
6281,4
6281,1
6282,11
6283,5
6284,8
6285,7
6286,12
6286,3
6287,11
6288,3
6288,4
6289,7
6289,8
6289,5
6290,15
6290,2
6291,14
6291,5
6291,1
6292,9
6292,7
6293,10
6293,12
6293,4
6294,3
6294,10
6295,12
6295,15
6295,7
6296,12
6296,13
6297,4
6297,10
6298,7
6299,14
6299,9
6299,11
6300,3
6301,4
6301,6
6301,11
6302,6
6303,8
6303,14
6304,4
6305,15
6305,9
6306,9
6306,1
6307,8
6307,5
6308,1
6308,2
6308,7
6309,15
6309,12
6310,9
6311,12
6312,3
6312,13
6312,8
6313,13
6314,7
6314,12
6315,9
6315,13
6316,8
6316,1
6316,11
6317,4
6317,14
6318,4
6319,8
6319,13
6320,3
6320,14
6321,13
6321,7
6321,6
6322,13
6322,12
6322,11
6323,10
6324,2
6324,1
6325,11
6325,1
6326,15
6326,8
6326,14
6327,14
6328,4
6328,7
6328,14
6329,6
6329,8
6329,5
6330,1
6330,11
6331,14
6331,1
6331,11
6332,9
6332,10
6332,6
6333,5
6333,12
6334,11
6334,7
6334,9
6335,2
6335,12
6335,15
6336,2
6336,14
6336,8
6337,12
6337,4
6338,6
6338,13
6339,5
6339,3
6339,13
6340,6
6341,5
6341,15
6342,11
6343,11
6343,9
6343,2
6344,7
6344,11
6345,4
6345,13
6345,1
6346,4
6347,2
6348,7
6348,4
6348,3
6349,8
6349,15
6349,4
6350,2
6350,10
6351,6
6351,9
6352,14
6352,2
6353,10
6353,12
6354,7
6354,10
6355,3
6356,11
6356,4
6357,11
6357,7
6358,5
6358,12
6359,9
6359,11
6360,10
6361,15
6362,11
6362,5
6362,6
6363,7
6363,12
6363,8
6364,6
6364,14
6364,7
6365,14
6366,12
6366,7
6367,14
6367,5
6368,15
6368,9
6368,10
6369,2
6369,9
6369,6
6370,2
6370,1
6371,14
6371,5
6371,12
6372,1
6372,7
6372,3
6373,8
6373,9
6373,2
6374,10
6374,13
6375,9
6375,12
6375,10
6376,11
6376,13
6376,1
6377,5
6377,10
6378,15
6378,3
6379,12
6379,3
6379,9
6380,6
6381,4
6381,12
6381,10
6382,13
6382,15
6383,12
6383,1
6384,11
6384,13
6384,15
6385,13
6386,4
6386,11
6386,15
6387,3
6388,15
6389,11
6389,15
6389,8
6390,13
6390,5
6390,14
6391,6
6391,2
6392,1
6392,10
6393,1
6394,15
6394,3
6395,10
6396,15
6396,9
6396,14
6397,9
6397,14
6397,12
6398,6
6399,4
6400,4
6401,1
6401,7
6402,4
6403,7
6404,9
6404,10
6405,14
6406,15
6407,2
6408,2
6408,3
6408,11
6409,2
6409,14
6409,3
6410,13
6411,12
6411,4
6412,8
6413,6
6413,1
6413,9
6414,11
6415,11
6415,7
6416,15
6417,5
6417,4
6417,9
6418,12
6419,12
6419,14
6419,10
6420,6
6420,9
6420,3
6421,6
6422,4
6423,2
6423,10
6424,15
6424,11
6425,10
6426,1
6426,2
6426,7
6427,12
6428,15
6428,5
6429,12
6430,2
6431,15
6431,10
6431,6
6432,8
6432,13
6433,3
6433,11
6434,5
6435,9
6435,11
6436,6
6437,3
6438,6
6439,1
6440,2
6440,3
6441,7
6441,6
6442,3
6442,2
6443,9
6443,1
6444,9
6444,1
6444,7
6445,2
6445,4
6445,13
6446,4
6446,15
6446,7
6447,10
6447,14
6448,12
6448,14
6448,5
6449,7
6449,4
6450,4
6450,8
6450,11
6451,2
6451,13
6451,6
6452,12
6453,4
6453,8
6454,2
6454,11
6455,5
6455,8
6455,10
6456,7
6456,5
6456,3
6457,10
6458,2
6458,6
6459,8
6459,1
6459,10
6460,8
6460,13
6460,7
6461,4
6462,12
6462,13
6462,15
6463,2
6464,5
6465,13
6466,4
6467,8
6467,1
6468,8
6469,10
6469,14
6469,11
6470,1
6471,15
6471,11
6472,13
6472,12
6473,6
6473,12
6474,3
6474,2
6474,15
6475,11
6475,1
6476,11
6476,1
6477,6
6478,11
6478,6
6478,5
6479,8
6479,12
6479,9
6480,1
6481,8
6481,13
6481,1
6482,11
6483,3
6484,2
6485,13
6485,14
6486,5
6486,8
6487,13
6487,7
6487,6
6488,3
6488,7
6489,2
6489,9
6490,11
6491,15
6491,6
6491,5
6492,11
6492,7
6493,10
6493,6
6493,8
6494,1
6494,14
6494,6
6495,1
6495,6
6495,10
6496,3
6496,1
6497,11
6497,8
6497,9
6498,13
6498,8
6498,1
6499,1
6500,12
6500,6
6501,11
6502,2
6502,8
6503,8
6503,3
6504,14
6505,4
6506,7
6506,15
6507,13
6507,11
6508,11
6508,10
6509,10
6509,1
6510,8
6510,15
6511,15
6511,9
6512,8
6513,10
6513,13
6513,14
6514,6
6514,13
6514,7
6515,12
6515,6
6515,5
6516,6
6516,7
6516,5
6517,2
6517,13
6518,7
6518,5
6519,7
6519,1
6519,15
6520,10
6520,5
6521,10
6521,4
6521,8
6522,5
6522,2
6522,12
6523,1
6524,3
6524,11
6525,6
6525,1
6525,3
6526,15
6526,1
6526,8
6527,8
6527,3
6528,8
6529,15
6530,13
6530,11
6531,3
6532,7
6532,1
6533,14
6533,7
6533,11
6534,13
6534,9
6534,3
6535,3
6535,13
6536,12
6536,4
6537,2
6538,15
6538,7
6538,11
6539,1
6540,5
6540,4
6541,4
6541,14
6542,15
6543,4
6543,7
6544,14
6544,3
6545,2
6546,2
6547,8
6547,15
6548,5
6548,1
6549,1
6549,4
6550,3
6550,15
6551,3
6552,6
6552,15
6553,3
6554,7
6554,6
6555,3
6556,1
6557,14
6558,15
6558,7
6558,4
6559,3
6559,14
6559,5
6560,3
6560,4
6560,1
6561,2
6561,6
6561,8
6562,13
6562,10
6563,4
6564,7
6564,6
6565,2
6566,2
6566,10
6567,2
6567,14
6567,13
6568,8
6568,15
6568,4
6569,15
6570,5
6570,11
6571,4
6571,5
6572,2
6573,15
6573,11
6574,15
6575,10
6576,4
6577,12
6577,15
6577,2
6578,11
6578,10
6579,11
6580,3
6580,7
6580,6
6581,15
6582,6
6582,4
6583,5
6583,8
6583,4
6584,3
6584,8
6584,10
6585,13
6585,2
6585,10
6586,8
6586,4
6587,12
6587,14
6588,2
6589,8
6590,15
6591,2
6591,13
6592,15
6593,10
6593,1
6594,9
6594,11
6595,15
6595,10
6596,8
6597,14
6597,9
6598,10
6598,7
6598,15
6599,13
6599,11
6600,6
6600,13
6600,10
6601,10
6601,9
6601,12
6602,3
6603,8
6603,14
6604,6
6605,7
6606,9
6607,10
6607,5
6608,12
6608,14
6609,12
6610,6
6610,11
6610,5
6611,11
6612,4
6612,13
6612,10
6613,9
6613,6
6613,10
6614,5
6614,8
6615,13
6615,14
6615,11
6616,7
6617,1
6617,11
6617,2
6618,6
6618,3
6619,11
6620,4
6620,10
6621,11
6621,1
6622,9
6623,14
6623,1
6624,12
6624,11
6624,4
6625,4
6626,11
6626,13
6627,15
6628,12
6629,11
6629,8
6629,13
6630,15
6631,2
6632,9
6633,6
6633,15
6633,8
6634,13
6635,12
6635,4
6636,4
6636,8
6636,11
6637,2
6638,7
6638,12
6639,13
6639,10
6639,12
6640,3
6640,15
6641,5
6641,4
6642,12
6642,11
6642,9
6643,1
6643,14
6644,10
6645,15
6645,5
6645,2
6646,6
6646,4
6647,10
6648,8
6648,6
6649,2
6649,13
6650,11
6650,4
6650,6
6651,12
6651,2
6651,1
6652,15
6653,3
6654,9
6654,15
6655,10
6656,3
6656,10
6656,13
6657,4
6657,10
6658,10
6658,3
6658,12
6659,4
6659,15
6660,10
6660,8
6660,4
6661,8
6661,9
6662,10
6663,6
6663,10
6664,9
6665,13
6665,4
6666,15
6667,11
6667,10
6668,6
6668,15
6668,9
6669,9
6669,5
6669,3
6670,13
6670,5
6670,4
6671,3
6671,4
6672,13
6672,2
6673,5
6673,6
6673,15
6674,12
6674,6
6675,5
6675,10
6676,2
6676,4
6676,10
6677,4
6677,6
6677,1
6678,9
6678,1
6678,12
6679,3
6679,5
6679,7
6680,6
6680,13
6680,12
6681,15
6682,11
6683,3
6683,14
6684,10
6684,11
6685,2
6685,11
6685,5
6686,11
6686,5
6687,15
6688,8
6688,13
6689,8
6689,3
6690,13
6690,8
6690,10
6691,10
6691,15
6691,8
6692,2
6692,8
6693,6
6693,10
6694,10
6694,8
6694,5
6695,2
6695,8
6696,6
6697,1
6698,12
6698,11
6699,8
6699,15
6699,13
6700,13
6700,1
6701,6
6701,4
6701,9
6702,10
6702,11
6703,12
6703,1
6703,7
6704,11
6704,9
6705,4
6705,9
6706,13
6707,5
6708,11
6708,4
6708,10
6709,2
6709,13
6710,11
6710,15
6711,6
6712,13
6713,11
6714,15
6715,10
6715,6
6716,4
6717,13
6718,14
6719,1
6720,14
6720,4
6721,12
6721,6
6722,7
6723,9
6723,6
6723,1
6724,5
6724,1
6725,10
6725,14
6725,5
6726,9
6726,7
6727,9
6727,5
6727,4
6728,6
6728,14
6729,1
6730,1
6730,14
6730,11
6731,14
6731,1
6732,13
6733,12
6734,3
6734,14
6734,13
6735,2
6736,11
6736,13
6737,7
6737,8
6738,15
6738,9
6739,12
6740,3
6740,1
6740,11
6741,6
6742,3
6742,11
6743,4
6743,7
6743,10
6744,5
6744,11
6745,6
6745,4
6745,12
6746,13
6746,1
6747,7
6748,10
6749,15
6749,6
6749,13
6750,6
6750,11
6751,15
6751,1
6752,14
6753,8
6754,13
6754,14
6754,15
6755,12
6755,11
6755,8
6756,1
6757,15
6757,7
6758,15
6758,9
6759,7
6759,6
6759,14
6760,4
6760,1
6760,14
6761,1
6761,9
6762,9
6763,7
6763,9
6764,7
6765,2
6766,9
6766,7
6767,13
6767,2
6767,10
6768,3
6769,4
6770,13
6771,6
6772,6
6772,11
6772,4
6773,2
6774,14
6775,7
6776,10
6776,5
6776,15
6777,15
6778,9
6779,10
6779,12
6779,6
6780,8
6780,7
6781,11
6782,7
6783,7
6783,1
6783,6
6784,8
6784,9
6784,15
6785,11
6785,15
6786,4
6786,13
6786,1
6787,14
6787,6
6788,11
6788,2
6788,13
6789,3
6789,6
6790,5
6790,8
6790,2
6791,10
6791,13
6792,5
6793,11
6794,4
6795,11
6795,1
6796,4
6797,4
6798,15
6798,3
6799,13
6799,10
6800,2
6801,2
6802,12
6802,6
6802,7
6803,15
6803,3
6804,14
6804,1
6804,11
6805,10
6805,13
6805,12
6806,6
6806,1
6807,8
6807,11
6807,2
6808,15
6809,7
6809,13
6810,1
6810,9
6810,5
6811,6
6812,13
6813,12
6813,10
6813,11
6814,3
6815,9
6815,4
6815,15
6816,12
6817,2
6818,9
6819,4
6819,3
6819,9
6820,9
6820,1
6821,9
6821,7
6821,4
6822,1
6823,7
6823,2
6823,8
6824,14
6824,5
6824,6
6825,12
6826,6
6827,6
6828,12
6828,14
6828,4
6829,12
6829,5
6829,4
6830,9
6831,13
6831,1
6831,8
6832,5
6833,10
6833,13
6834,3
6835,1
6836,13
6837,12
6838,6
6838,1
6839,6
6839,4
6839,14
6840,3
6840,13
6840,14
6841,2
6842,15
6843,15
6843,1
6844,5
6844,8
6844,15
6845,4
6845,6
6845,11
6846,10
6847,9
6847,1
6847,14
6848,15
6849,14
6849,15
6849,11
6850,5
6850,14
6851,6
6852,6
6853,4
6853,8
6854,4
6854,6
6854,15
6855,1
6855,11
6855,2
6856,8
6857,7
6858,3
6858,14
6858,8
6859,3
6859,4
6860,6
6860,15
6860,8
6861,14
6861,4
6861,7
6862,8
6862,9
6863,9
6864,8
6864,5
6864,15
6865,2
6865,3
6865,13
6866,8
6866,10
6866,4
6867,1
6867,6
6868,11
6868,9
6868,4
6869,11
6869,6
6869,1
6870,2
6870,11
6871,13
6871,3
6872,9
6872,7
6872,10
6873,10
6873,13
6873,15
6874,12
6874,3
6875,3
6875,13
6876,10
6876,7
6877,3
6878,7
6878,10
6878,4
6879,5
6879,9
6880,11
6881,8
6881,9
6882,3
6882,5
6882,11
6883,10
6883,8
6883,13
6884,12
6884,10
6885,3
6885,8
6885,2
6886,10
6887,8
6888,7
6888,8
6888,5
6889,13
6890,1
6890,6
6890,14
6891,3
6892,7
6892,2
6893,9
6894,4
6894,1
6895,5
6895,9
6895,6
6896,11
6896,10
6897,3
6898,2
6898,1
6899,14
6899,11
6900,1
6901,15
6902,1
6902,5
6903,10
6904,9
6904,5
6905,15
6905,10
6906,1
6907,8
6907,3
6907,6
6908,1
6908,3
6909,9
6910,5
6910,9
6911,11
6911,3
6911,7
6912,12
6912,1
6913,6
6914,12
6915,15
6915,8
6915,13
6916,9
6917,15
6917,6
6917,12
6918,11
6919,6
6920,5
6920,13
6920,15
6921,12
6921,14
6921,4
6922,7
6922,3
6922,12
6923,7
6923,1
6923,3
6924,11
6924,1
6924,8
6925,1
6925,10
6925,7
6926,2
6926,3
6926,7
6927,6
6928,1
6929,7
6930,14
6930,10
6931,12
6932,5
6933,10
6933,3
6933,7
6934,1
6934,11
6935,6
6935,3
6935,1
6936,5
6936,15
6936,2
6937,8
6937,5
6937,9
6938,9
6939,12
6939,5
6940,12
6940,5
6940,2
6941,11
6942,7
6942,3
6942,13
6943,8
6943,4
6943,13
6944,14
6945,14
6945,2
6945,3
6946,14
6947,11
6947,4
6947,5
6948,5
6948,1
6948,12
6949,12
6950,10
6951,12
6951,11
6952,4
6952,1
6952,3
6953,4
6953,9
6953,12
6954,12
6954,13
6954,15
6955,13
6956,9
6956,12
6956,2
6957,9
6958,10
6959,5
6959,14
6960,6
6960,3
6960,15
6961,11
6962,3
6963,5
6963,13
6964,11
6964,10
6964,8
6965,15
6965,13
6966,9
6966,3
6967,9
6968,12
6968,1
6968,6
6969,15
6969,10
6970,11
6970,1
6970,14
6971,12
6972,15
6972,5
6972,1
6973,4
6973,3
6974,6
6974,11
6975,4
6975,1
6976,11
6977,10
6978,2
6978,4
6978,8
6979,6
6980,15
6981,10
6982,2
6982,5
6983,8
6983,9
6983,14
6984,8
6984,2
6985,11
6986,3
6986,15
6987,12
6988,7
6989,8
6989,7
6990,8
6991,9
6991,6
6991,8
6992,12
6993,15
6994,5
6995,6
6996,3
6997,9
6997,10
6998,12
6998,10
6998,2
6999,5
6999,12
6999,10
7000,5
7000,15
7000,7
7001,14
7002,5
7002,7
7003,4
7004,15
7005,10
7005,7
7006,11
7007,6
7007,2
7007,15
7008,13
7008,4
7008,1
7009,11
7009,12
7009,13
7010,12
7011,5
7011,6
7011,1
7012,7
7012,15
7013,8
7013,13
7013,15
7014,12
7015,5
7015,14
7016,14
7016,2
7016,10
7017,4
7017,8
7017,2
7018,15
7018,4
7019,7
7019,14
7019,5
7020,10
7021,12
7021,14
7022,13
7023,6
7023,8
7024,6
7024,4
7025,12
7025,5
7025,1
7026,12
7026,9
7026,15
7027,1
7027,13
7027,8
7028,3
7029,3
7029,11
7029,6
7030,4
7031,10
7031,8
7032,4
7033,3
7034,13
7034,12
7035,6
7035,15
7036,10
7036,2
7036,8
7037,7
7037,15
7037,9
7038,2
7039,13
7039,7
7040,1
7040,13
7040,8
7041,3
7041,8
7042,5
7043,1
7044,15
7045,15
7045,13
7046,12
7046,11
7047,12
7048,7
7048,8
7048,9
7049,8
7049,10
7049,14
7050,4
7050,12
7051,13
7051,2
7052,5
7052,9
7052,1
7053,3
7054,7
7054,9
7054,3
7055,13
7056,6
7056,2
7057,3
7057,2
7057,15
7058,3
7058,13
7058,8
7059,13
7059,5
7059,10
7060,1
7060,8
7060,9
7061,1
7062,8
7062,14
7062,1
7063,9
7064,13
7064,4
7064,9
7065,1
7065,2
7065,12
7066,6
7067,11
7067,2
7068,6
7069,13
7069,9
7069,8
7070,5
7070,4
7070,7
7071,15
7071,3
7072,12
7072,2
7073,13
7073,4
7074,7
7074,2
7075,4
7075,8
7076,9
7076,2
7076,3
7077,12
7078,10
7079,11
7079,5
7079,4
7080,9
7080,10
7080,13
7081,4
7081,13
7082,4
7083,13
7084,2
7085,5
7085,9
7085,7
7086,5
7086,2
7087,13
7088,3
7088,14
7088,15
7089,14
7089,7
7090,9
7090,6
7091,8
7091,5
7092,3
7092,2
7092,5
7093,6
7093,11
7093,9
7094,5
7094,7
7095,15
7095,11
7096,12
7097,15
7097,9
7098,4
7098,7
7098,3
7099,7
7099,2
7099,14
7100,2
7101,12
7101,3
7101,5
7102,12
7102,2
7103,14
7103,10
7104,15
7104,14
7105,6
7105,2
7106,8
7107,4
7107,11
7108,3
7109,2
7109,3
7110,12
7110,9
7111,11
7111,13
7112,13
7112,2
7113,13
7113,7
7113,8
7114,13
7115,2
7115,15
7115,4
7116,5
7116,10
7117,7
7118,5
7118,11
7119,13
7120,15
7120,9
7120,5
7121,1
7121,12
7122,9
7122,10
7122,6
7123,10
7123,3
7124,12
7124,4
7124,5
7125,8
7125,3
7126,8
7126,3
7127,8
7128,4
7128,7
7129,3
7129,13
7129,2
7130,11
7131,10
7132,11
7133,15
7133,8
7133,1
7134,3
7134,5
7134,1
7135,11
7135,13
7136,3
7136,13
7137,6
7137,12
7138,6
7138,13
7138,9
7139,13
7139,5
7140,11
7140,13
7140,6
7141,11
7142,12
7142,10
7142,8
7143,6
7143,13
7144,11
7144,15
7144,13
7145,1
7145,5
7145,9
7146,13
7146,1
7147,13
7147,14
7147,7
7148,2
7148,10
7149,11
7149,2
7149,12
7150,5
7150,3
7150,2
7151,7
7152,14
7152,7
7153,10
7154,1
7155,10
7155,4
7155,2
7156,6
7156,4
7156,13
7157,5
7157,9
7158,8
7158,10
7158,1
7159,10
7159,12
7160,12
7160,10
7161,10
7161,2
7162,14
7162,13
7163,11
7163,3
7163,10
7164,13
7164,11
7165,4
7165,6
7165,12
7166,4
7166,11
7166,14
7167,3
7168,6
7169,4
7169,13
7170,12
7171,11
7171,13
7171,7
7172,1
7173,13
7174,5
7175,2
7175,13
7176,14
7176,5
7177,8
7178,9
7178,4
7178,10
7179,4
7180,13
7180,6
7180,9
7181,13
7182,1
7182,11
7182,13
7183,11
7183,10
7183,8
7184,8
7185,10
7185,9
7185,2
7186,4
7186,10
7187,13
7187,7
7188,8
7188,13
7188,4
7189,2
7189,12
7189,4
7190,15
7191,14
7191,9
7191,2
7192,14
7193,11
7193,2
7193,10
7194,3
7194,5
7195,2
7195,5
7195,13
7196,6
7196,2
7197,6
7197,1
7197,2
7198,8
7199,8
7200,9
7201,14
7201,10
7202,8
7202,4
7203,12
7203,3
7204,9
7204,14
7205,2
7205,4
7206,4
7206,11
7207,10
7207,15
7208,5
7208,7
7208,15
7209,4
7209,15
7209,10
7210,1
7210,6
7210,14
7211,4
7211,13
7212,7
7213,10
7214,7
7214,11
7214,13
7215,12
7215,2
7216,13
7217,7
7217,6
7217,5
7218,3
7218,14
7218,5
7219,7
7219,4
7220,12
7220,3
7221,11
7222,14
7222,8
7222,5
7223,7
7224,14
7225,12
7225,14
7226,9
7226,3
7226,1
7227,2
7228,10
7229,15
7229,4
7230,13
7231,13
7231,9
7231,6
7232,4
7233,1
7233,4
7234,9
7234,13
7235,14
7235,15
7235,9
7236,5
7236,4
7236,10
7237,2
7237,6
7238,1
7239,14
7239,7
7239,15
7240,12
7240,15
7240,14
7241,6
7241,5
7242,8
7242,11
7243,11
7243,13
7244,4
7244,10
7244,15
7245,5
7246,12
7246,6
7247,2
7247,7
7248,2
7248,11
7248,12
7249,1
7250,10
7251,7
7251,14
7251,12
7252,8
7252,2
7253,12
7253,3
7254,11
7254,8
7255,1
7255,3
7255,4
7256,13
7256,7
7257,1
7257,5
7257,14
7258,7
7259,8
7259,5
7259,4
7260,5
7260,14
7260,2
7261,3
7261,5
7262,11
7263,13
7263,4
7264,6
7265,10
7265,4
7265,3
