Product_id,Category_id
1625,133
1625,198
1626,127
1626,5
1626,113
1627,54
1627,17
1627,36
1628,134
1628,200
1628,141
1629,132
1629,166
1629,135
1630,61
1630,97
1631,14
1631,74
1632,177
1632,191
1633,94
1634,129
1634,14
1635,49
1635,99
1636,81
1637,68
1637,61
1638,106
1638,196
1638,52
1639,156
1640,169
1640,75
1640,64
1641,145
1641,131
1641,179
1642,35
1642,61
1642,84
1643,166
1643,189
1643,74
1644,189
1644,122
1644,16
1645,172
1645,181
1645,120
1646,89
1646,58
1647,172
1648,128
1649,93
1650,63
1651,7
1651,186
1651,96
1652,30
1652,104
1653,168
1653,144
1653,169
1654,172
1655,89
1655,175
1656,43
1657,49
1657,74
1658,76
1658,23
1658,60
1659,122
1659,52
1659,191
1660,40
1660,14
1660,139
1661,133
1662,4
1662,29
1663,137
1663,47
1663,149
1664,45
1664,92
1665,7
1666,81
1666,191
1666,88
1667,4
1667,13
1667,124
1668,40
1668,163
1668,77
1669,190
1669,57
1669,11
1670,29
1670,57
1670,117
1671,103
1672,22
1673,112
1673,70
1674,95
1674,146
1674,111
1675,155
1676,154
1676,26
1677,177
1677,60
1677,48
1678,181
1678,13
1679,103
1679,177
1680,55
1681,184
1681,108
1682,105
1683,191
1683,130
1683,30
1684,2
1684,37
1684,56
1685,148
1685,39
1685,100
1686,36
1687,162
1687,165
1688,78
1688,42
1689,74
1690,181
1690,50
1691,47
1691,116
1692,200
1693,169
1694,147
1694,107
1695,152
1696,45
1697,189
1698,174
1698,17
1699,7
1700,71
1701,37
1701,171
1702,105
1703,76
1703,59
1704,42
1704,56
1705,90
1705,167
1705,81
1706,64
1706,120
1707,154
1708,77
1708,113
1709,32
1709,55
1710,172
1710,49
1711,81
1712,158
1712,94
1713,11
1713,175
1714,101
1714,37
1715,27
1716,147
1717,137
1718,130
1718,142
1718,10
1719,2
1720,144
1720,126
1720,164
1721,66
1721,5
1721,26
1722,144
1722,192
1722,68
1723,193
1724,161
1724,154
1724,192
1725,119
1725,13
1726,43
1726,129
1727,45
1727,80
1728,137
1728,104
1728,14
1729,150
1729,76
1730,129
1730,152
1731,50
1731,61
1731,95
1732,14
1732,155
1732,101
1733,195
1734,89
1734,83
1735,135
1735,92
1735,149
1736,9
1737,148
1737,159
1737,168
1738,145
1739,192
1739,17
1739,89
1740,67
1740,141
1741,80
1742,71
1743,33
1744,150
1744,39
1744,189
1745,43
1745,140
1746,89
1746,143
1746,197
1747,105
1748,59
1749,128
1749,160
1749,137
1750,48
1750,76
1751,53
1752,189
1753,77
1753,84
1754,10
1754,190
1755,50
1755,124
1755,34
1756,125
1756,191
1757,5
1757,197
1758,46
1758,179
1758,129
1759,39
1760,86
1760,61
1760,192
1761,123
1761,128
1762,171
1762,33
1763,7
1763,55
1763,100
1764,79
1764,14
1765,162
1765,173
1765,73
1766,129
1766,153
1767,114
1767,197
1768,101
1768,122
1769,192
1769,166
1770,142
1771,21
1772,31
1772,154
1773,109
1773,46
1774,9
1774,48
1775,50
1775,69
1775,72
1776,109
1777,33
1777,183
1778,69
1778,106
1779,163
1779,96
1779,194
1780,54
1780,55
1780,81
1781,3
1781,197
1782,189
1783,160
1783,13
1784,98
1784,148
1785,98
1786,79
1786,28
1786,86
1787,12
1787,118
1787,65
1788,52
1788,60
1788,66
1789,107
1789,175
1790,172
1790,12
1791,177
1792,101
1792,89
1793,146
1793,120
1794,88
1794,60
1794,34
1795,155
1796,39
1796,10
1796,73
1797,193
1797,194
1797,148
1798,130
1798,114
1798,110
1799,46
1800,159
1801,125
1802,94
1803,99
1804,183
1805,105
1805,21
1806,15
1806,71
1807,70
1807,51
1808,56
1808,58
1808,106
1809,143
1809,184
1810,24
1811,183
1812,139
1812,53
1813,136
1813,100
1814,130
1814,173
1815,152
1815,97
1815,47
1816,175
1817,108
1818,199
1818,125
1818,123
1819,121
1819,65
1820,192
1820,199
1821,184
1821,172
1821,15
1822,175
1822,7
1823,99
1823,192
1824,157
1825,160
1826,16
1826,15
1827,173
1828,144
1828,175
1829,5
1830,9
1830,161
1830,80
1831,52
1831,115
1831,180
1832,42
1832,59
1832,18
1833,20
1833,40
1834,125
1835,119
1835,9
1835,31
1836,90
1837,60
1837,158
1837,114
1838,194
1838,51
1838,69
1839,164
1839,76
1840,126
1840,78
1841,87
1842,122
1842,72
1842,193
1843,38
1844,63
1845,53
1845,3
1846,89
1847,52
1847,135
1848,129
1848,81
1849,116
1850,53
1851,97
1852,47
1853,127
1853,115
1853,143
1854,173
1854,187
1854,15
1855,151
1855,18
1855,153
1856,148
1857,144
1857,86
1857,63
1858,110
1858,163
1858,85
1859,8
1859,138
1860,133
1860,187
1861,72
1861,34
1861,180
1862,1
1862,56
1862,54
1863,22
1863,92
1864,70
1864,23
1865,5
1865,32
1865,120
1866,52
1867,76
1868,10
1868,181
1868,150
1869,26
1870,61
1870,121
1870,114
1871,38
1871,113
1872,10
1872,120
1873,199
1873,92
1874,57
1874,4
1874,126
1875,7
1875,162
1875,51
1876,115
1877,145
1877,103
1878,186
1878,58
1879,103
1879,200
1880,138
1880,93
1881,122
1881,100
1881,108
1882,56
1882,94
1882,103
1883,86
1884,53
1885,112
1886,95
1886,186
1886,145
1887,17
1887,165
1887,80
1888,199
1889,32
1889,67
1889,12
1890,113
1890,142
1891,51
1892,25
1893,57
1894,127
1894,200
1894,190
1895,27
1896,155
1896,122
1896,157
1897,40
1898,168
1898,97
1899,157
1900,18
1900,71
1900,190
1901,65
1901,8
1901,94
1902,13
1902,189
1902,44
1903,11
1904,191
1904,165
1904,177
1905,165
1905,131
1905,180
1906,129
1906,57
1907,80
1907,164
1908,18
1909,101
1909,176
1909,4
1910,139
1910,105
1911,160
1912,51
1912,110
1913,160
1914,78
1914,80
1914,19
1915,167
1916,114
1917,129
1918,45
1918,8
1918,2
1919,120
1919,115
1919,178
1920,54
1920,7
1921,120
1922,125
1922,123
1923,84
1923,79
1924,49
1924,65
1924,44
1925,116
1925,110
1926,44
1926,93
1927,143
1927,182
1928,191
1928,86
1929,151
1929,139
1929,160
1930,176
1931,150
1931,100
1932,4
1933,94
1933,139
1933,65
1934,120
1934,178
1935,134
1936,132
1936,122
1936,11
1937,188
1937,142
1938,183
1938,23
1938,93
1939,175
1939,10
1940,61
1941,137
1941,110
1941,16
1942,53
1942,144
1942,96
1943,195
1944,127
1944,4
1945,125
1945,118
1946,48
1946,73
1947,62
1947,154
1948,47
1948,5
1949,177
1949,97
1950,25
1950,60
1951,5
1951,27
1951,51
1952,6
1953,200
1953,58
1954,152
1954,156
1954,197
1955,34
1955,65
1956,73
1956,115
1956,44
1957,138
1957,76
1958,181
1958,192
1958,46
1959,161
1959,7
1959,71
1960,109
1961,196
1961,56
1961,80
1962,41
1962,159
1962,143
1963,52
1964,151
1964,187
1964,163
1965,24
1966,136
1966,110
1967,53
1967,192
1968,165
1969,74
1970,162
1970,116
1970,34
1971,144
1972,109
1972,186
1973,123
1973,40
1974,18
1974,191
1974,33
1975,121
1975,116
1975,60
1976,101
1976,29
1976,18
1977,27
1978,53
1979,181
1980,32
1980,69
1981,109
1981,61
1981,164
1982,105
1982,140
1983,106
1983,185
1984,161
1984,28
1984,109
1985,77
1985,151
1985,170
1986,143
1986,187
1986,197
1987,10
1988,47
1988,89
1989,68
1990,57
1990,3
1990,18
1991,55
1992,149
1992,77
1993,152
1993,177
1994,55
1995,52
1995,200
1996,64
1996,91
1997,78
1997,199
1998,125
1999,61
2000,95
2001,43
2002,123
2002,13
2002,154
2003,170
2004,146
2004,169
2005,35
2005,49
2006,1
2006,198
2007,174
2008,126
2008,57
2009,180
2009,153
2010,139
2010,134
2011,103
2011,28
2012,199
2012,197
2012,10
2013,84
2014,128
2014,161
2014,40
2015,157
2015,106
2015,77
2016,120
2016,187
2017,197
2017,199
2017,92
2018,165
2018,153
2019,18
2020,158
2021,19
2021,195
2022,10
2023,200
2024,103
2024,170
2025,84
2026,27
2027,73
2027,75
2028,49
2028,9
2029,29
2029,92
2029,167
2030,176
2031,16
2032,113
2033,12
2033,120
2034,140
2034,35
2034,8
2035,33
2035,37
2036,140
2036,29
2036,98
2037,171
2037,54
2038,36
2038,182
2038,162
2039,75
2039,77
2039,192
2040,185
2040,43
2041,92
2041,147
2042,3
2042,79
2042,10
2043,12
2043,36
2043,157
2044,44
2044,172
2045,108
2045,71
2045,45
2046,44
2046,149
2047,111
2047,90
2048,93
2048,160
2049,194
2049,71
2050,11
2050,64
2051,144
2052,116
2052,191
2053,111
2053,76
2053,102
2054,147
2055,129
2055,38
2056,168
2057,99
2058,176
2059,85
2059,86
2060,123
2060,150
2061,55
2062,59
2062,183
2062,25
2063,159
2063,100
2063,19
2064,69
2065,134
2065,6
2065,27
2066,139
2066,137
2066,19
2067,90
2068,84
2068,96
2068,118
2069,122
2069,155
2070,141
2070,100
2070,21
2071,112
2072,105
2072,50
2073,73
2073,111
2073,124
2074,180
2075,173
2075,60
2075,197
2076,9
2077,180
2077,12
2077,100
2078,153
2078,132
2079,192
2080,61
2080,60
2080,96
2081,22
2082,159
2082,122
2083,57
2083,193
2084,183
2084,136
2085,142
2085,181
2085,2
2086,191
2086,14
2087,105
2087,191
2087,200
2088,165
2089,23
2089,121
2090,156
2091,160
2091,193
2091,105
2092,136
2093,115
2094,153
2094,36
2094,150
2095,170
2095,6
2096,199
2096,67
2097,104
2098,135
2098,133
2099,187
2099,192
2099,121
2100,73
2100,127
2100,78
2101,86
2102,154
2103,59
2104,118
2105,162
2105,124
2105,144
2106,167
2106,76
2107,194
2107,127
2108,158
2108,98
2109,78
2109,154
2109,45
2110,169
2111,125
2112,180
2112,99
2112,149
2113,174
2114,200
2115,66
2115,149
2116,59
2116,76
2117,176
2117,42
2118,69
2118,182
2118,95
2119,33
2120,69
2121,106
2122,137
2122,99
2122,177
2123,170
2123,77
2124,194
2124,152
2125,25
2125,184
2126,12
2126,29
2127,176
2128,64
2129,3
2129,76
2130,137
2131,54
2131,28
2131,192
2132,156
2133,184
2134,14
2135,94
2136,161
2136,50
2136,28
2137,55
2138,59
2139,9
2140,92
2140,74
2140,88
2141,174
2141,48
2142,177
2143,163
2143,19
2144,151
2145,95
2145,54
2145,124
2146,170
2147,129
2148,12
2148,100
2148,53
2149,61
2149,73
2150,48
2151,79
2152,33
2153,76
2153,143
2154,39
2155,187
2155,67
2156,167
2156,164
2156,116
2157,78
2157,34
2158,144
2159,110
2159,28
2160,61
2161,151
2161,108
2161,36
2162,76
2162,191
2162,51
2163,26
2164,152
2165,142
2166,12
2167,88
2168,99
2169,165
2169,23
2169,18
2170,123
2170,42
2171,87
2171,37
2171,30
2172,29
2172,88
2172,150
2173,32
2173,12
2174,63
2175,90
2176,179
2176,136
2177,150
2177,127
2177,121
2178,93
2178,82
2178,191
2179,57
2180,190
2181,38
2181,80
2182,199
2183,130
2183,37
2183,197
2184,8
2185,40
2185,120
2185,3
2186,169
2187,36
2187,96
2187,104
2188,162
2189,134
2189,91
2189,147
2190,33
2191,158
2191,21
2192,20
2192,135
2192,127
2193,38
2193,28
2193,182
2194,67
2195,64
2195,50
2196,116
2196,80
2197,127
2197,33
2198,11
2198,63
2198,95
2199,199
2200,106
2201,9
2201,88
2202,18
2202,191
2202,161
2203,98
2204,101
2205,135
2206,101
2206,84
2206,180
2207,118
2207,6
2208,23
2209,29
2209,171
2210,102
2211,164
2211,171
2211,13
2212,35
2212,12
2213,31
2213,139
2213,11
2214,76
2214,71
2214,133
2215,37
2216,123
2216,68
2216,196
2217,164
2217,75
2218,161
2219,1
2220,197
2221,117
2222,24
2222,33
2222,198
2223,132
2223,98
2223,56
2224,164
2224,88
2225,151
2225,182
2225,121
2226,120
2227,181
2227,53
2228,122
2228,107
2229,59
2229,62
2229,172
2230,170
2231,195
2232,15
2232,116
2232,10
2233,19
2234,191
2234,108
2235,113
2236,56
2236,112
2237,5
2237,48
2238,62
2238,187
2239,4
2239,147
2239,96
2240,51
2241,34
2242,143
2243,31
2243,128
2243,77
2244,74
2244,112
2245,83
2245,107
2246,45
2246,13
2247,26
2247,66
2248,72
2248,100
2249,150
2249,131
2250,182
2250,16
2251,126
2251,117
2251,26
2252,19
2252,102
2252,13
2253,120
2253,158
2253,125
2254,29
2254,15
2254,38
2255,98
2256,102
2256,180
2257,55
2257,135
2257,66
2258,87
2259,35
2259,73
2259,45
2260,197
2261,193
2261,101
2262,161
2262,54
2262,15
2263,67
2263,39
2263,165
2264,84
2264,187
2265,185
2266,106
2267,84
2267,78
2267,43
2268,102
2268,108
2268,147
2269,124
2269,49
2270,66
2270,17
2271,174
2272,123
2272,117
2273,19
2273,61
2273,153
2274,89
2274,181
2275,89
2275,118
2275,64
2276,7
2276,92
2276,1
2277,197
2278,40
2278,144
2278,85
2279,50
2280,143
2281,73
2281,180
2282,89
2282,50
2282,88
2283,8
2283,4
2283,178
2284,35
2285,83
2285,43
2286,3
2287,68
2287,1
2287,149
2288,10
2288,19
2288,146
2289,193
2290,105
2291,52
2292,13
2292,51
2293,7
2294,96
2294,41
2295,147
2295,160
2295,24
2296,129
2296,119
2297,97
2298,126
2298,20
2299,133
2300,154
2300,22
2300,172
2301,51
2301,137
2302,174
2302,98
2302,161
2303,73
2304,6
2304,37
2304,81
2305,153
2305,93
2306,133
2307,137
2307,112
2308,33
2308,151
2308,145
2309,22
2309,25
2310,195
2311,149
2312,109
2312,72
2312,167
2313,140
2313,23
2314,192
2314,71
2314,73
2315,109
2315,46
2316,21
2316,161
2316,32
2317,196
2317,6
2318,90
2318,132
2319,136
2320,14
2321,16
2322,127
2322,187
2322,137
2323,34
2323,122
2324,170
2325,14
2325,57
2325,151
2326,127
2326,199
2326,54
2327,89
2327,17
2328,16
2328,78
2328,32
2329,59
2330,48
2331,190
2332,193
2332,153
2333,137
2333,170
2334,46
2334,93
2334,179
2335,1
2335,85
2335,174
2336,139
2336,37
2336,53
2337,105
2338,13
2339,128
2340,163
2341,161
2341,92
2342,72
2343,53
2343,20
2344,131
2344,141
2344,139
2345,31
2346,78
2346,111
2347,45
2347,7
2347,57
2348,9
2348,174
2349,131
2350,132
2350,92
2350,44
2351,37
2351,128
2351,131
2352,21
2353,187
2354,33
2354,108
2355,113
2355,44
2355,196
2356,46
2357,150
2357,123
2358,110
2358,97
2358,21
2359,44
2359,127
2360,175
2360,101
2361,2
2361,64
2361,177
2362,43
2362,10
2363,33
2363,200
2363,161
2364,166
2364,138
2364,133
2365,139
2366,150
2367,93
2367,74
2367,194
2368,92
2368,8
2369,52
2370,167
2370,25
2370,157
2371,53
2371,177
2372,200
2372,168
2372,40
2373,88
2374,184
2374,92
2374,39
2375,103
2375,44
2376,173
2377,50
2378,31
2378,25
2378,100
2379,173
2379,95
2380,44
2381,126
2381,58
2382,142
2382,99
2383,16
2383,60
2384,199
2384,16
2385,59
2386,32
2386,100
2387,78
2387,61
2387,188
2388,46
2388,92
2389,165
2389,54
2389,67
2390,137
2391,108
2391,193
2392,14
2393,111
2394,127
2394,175
2395,64
2395,45
2395,196
2396,88
2397,4
2398,60
2398,34
2398,185
2399,153
2399,170
2400,143
2401,14
2401,186
2402,182
2402,167
2403,100
2404,134
2405,14
2405,175
2405,152
2406,18
2406,80
2407,31
2408,99
2409,76
2409,125
2409,11
2410,167
2410,40
2411,132
2411,197
2411,64
2412,94
2412,88
2412,6
2413,39
2414,10
2415,186
2415,91
2416,107
2416,134
2417,123
2417,24
2418,96
2418,159
2418,89
2419,169
2419,129
2420,6
2420,167
2421,104
2422,83
2422,190
2423,26
2423,159
2424,109
2424,71
2425,58
2426,166
2426,53
2426,59
2427,170
2427,137
2427,28
2428,164
2428,22
2428,47
2429,52
2429,60
2429,42
2430,37
2431,149
2432,172
2432,13
2433,63
2434,180
2434,157
2435,173
2435,146
2435,72
2436,141
2436,81
2436,54
2437,47
2437,156
2438,35
2438,142
2439,98
2439,133
2439,173
2440,86
2441,175
2442,3
2442,54
2442,16
2443,114
2443,74
2444,89
2445,173
2446,136
2447,76
2447,39
2448,155
2449,186
2449,41
2450,167
2451,69
2451,81
2452,200
2453,69
2454,180
2454,123
2454,41
2455,90
2456,89
2456,93
2457,110
2458,34
2458,133
2459,172
2459,147
2460,61
2461,41
2461,52
2461,67
2462,196
2462,148
2462,105
2463,91
2463,104
2464,42
2465,167
2465,195
2466,112
2466,21
2467,62
2467,166
2468,68
2468,60
2469,51
2470,35
2471,199
2471,77
2471,186
2472,121
2472,163
2473,52
2473,174
2473,61
2474,156
2474,145
2475,148
2475,12
2475,181
2476,61
2476,170
2477,57
2477,56
2477,10
2478,183
2478,38
2478,27
2479,198
2479,180
2480,53
2480,101
2481,4
2481,124
2482,41
2482,182
2482,161
2483,93
2483,13
2484,75
2484,53
2484,193
2485,27
2485,102
2486,138
2486,183
2486,85
2487,40
2487,99
2487,154
2488,187
2488,146
2489,47
2489,68
2490,42
2490,170
2490,180
2491,52
2491,8
2492,80
2492,65
2492,156
2493,145
2493,76
2494,26
2495,156
2496,42
2496,103
2497,44
2498,24
2498,33
2499,1
2499,172
2500,7
2500,75
2501,165
2501,44
2502,132
2503,67
2503,105
2503,169
2504,181
2505,121
2505,19
2505,49
2506,160
2507,1
2508,33
2509,12
2509,54
2509,15
2510,169
2510,2
2511,140
2511,79
2512,100
2512,18
2512,161
2513,96
2513,7
2514,14
2514,133
2515,47
2515,136
2516,164
2516,86
2517,62
2518,168
2519,15
2519,163
2520,24
2520,75
2521,52
2521,67
2521,78
2522,68
2522,143
2522,173
2523,23
2523,38
2524,55
2524,67
2525,182
2525,50
2526,25
2526,17
2526,131
2527,54
2527,199
2527,24
2528,13
2528,146
2528,94
2529,72
2530,187
2530,8
2531,54
2532,17
2532,32
2533,24
2534,93
2534,77
2534,143
2535,122
2536,78
2537,177
2537,145
2538,128
2538,23
2538,123
2539,56
2539,165
2539,143
